w1,w2,w3,s1,s2,eq_check
1,2,1,signed,unsigned,True
1,2,1,unsigned,unsigned,True
2,2,1,signed,unsigned,True
2,2,1,unsigned,unsigned,True
3,2,1,signed,unsigned,True
3,2,1,unsigned,unsigned,True
4,2,1,signed,unsigned,True
4,2,1,unsigned,unsigned,True
5,2,1,signed,unsigned,True
5,2,1,unsigned,unsigned,True
6,2,1,signed,unsigned,True
6,2,1,unsigned,unsigned,True
7,2,1,signed,unsigned,True
7,2,1,unsigned,unsigned,True
8,2,1,signed,unsigned,True
8,2,1,unsigned,unsigned,True
1,2,2,signed,unsigned,True
1,2,2,unsigned,unsigned,True
2,2,2,signed,unsigned,True
2,2,2,unsigned,unsigned,True
3,2,2,signed,unsigned,True
3,2,2,unsigned,unsigned,True
4,2,2,signed,unsigned,True
4,2,2,unsigned,unsigned,True
5,2,2,signed,unsigned,True
5,2,2,unsigned,unsigned,True
6,2,2,signed,unsigned,True
6,2,2,unsigned,unsigned,True
7,2,2,signed,unsigned,True
7,2,2,unsigned,unsigned,True
8,2,2,signed,unsigned,True
8,2,2,unsigned,unsigned,True
1,2,3,signed,unsigned,False
1,2,3,unsigned,unsigned,True
2,2,3,signed,unsigned,True
2,2,3,unsigned,unsigned,True
3,2,3,signed,unsigned,True
3,2,3,unsigned,unsigned,True
4,2,3,signed,unsigned,True
4,2,3,unsigned,unsigned,True
5,2,3,signed,unsigned,True
5,2,3,unsigned,unsigned,True
6,2,3,signed,unsigned,True
6,2,3,unsigned,unsigned,True
7,2,3,signed,unsigned,True
7,2,3,unsigned,unsigned,True
8,2,3,signed,unsigned,True
8,2,3,unsigned,unsigned,True
1,2,4,signed,unsigned,False
1,2,4,unsigned,unsigned,True
2,2,4,signed,unsigned,False
2,2,4,unsigned,unsigned,True
3,2,4,signed,unsigned,True
3,2,4,unsigned,unsigned,True
4,2,4,signed,unsigned,True
4,2,4,unsigned,unsigned,True
5,2,4,signed,unsigned,True
5,2,4,unsigned,unsigned,True
6,2,4,signed,unsigned,True
6,2,4,unsigned,unsigned,True
7,2,4,signed,unsigned,True
7,2,4,unsigned,unsigned,True
8,2,4,signed,unsigned,True
8,2,4,unsigned,unsigned,True
1,2,5,signed,unsigned,False
1,2,5,unsigned,unsigned,True
2,2,5,signed,unsigned,False
2,2,5,unsigned,unsigned,True
3,2,5,signed,unsigned,False
3,2,5,unsigned,unsigned,True
4,2,5,signed,unsigned,True
4,2,5,unsigned,unsigned,True
5,2,5,signed,unsigned,True
5,2,5,unsigned,unsigned,True
6,2,5,signed,unsigned,True
6,2,5,unsigned,unsigned,True
7,2,5,signed,unsigned,True
7,2,5,unsigned,unsigned,True
8,2,5,signed,unsigned,True
8,2,5,unsigned,unsigned,True
1,2,6,signed,unsigned,False
1,2,6,unsigned,unsigned,True
2,2,6,signed,unsigned,False
2,2,6,unsigned,unsigned,True
3,2,6,signed,unsigned,False
3,2,6,unsigned,unsigned,True
4,2,6,signed,unsigned,False
4,2,6,unsigned,unsigned,True
5,2,6,signed,unsigned,True
5,2,6,unsigned,unsigned,True
6,2,6,signed,unsigned,True
6,2,6,unsigned,unsigned,True
7,2,6,signed,unsigned,True
7,2,6,unsigned,unsigned,True
8,2,6,signed,unsigned,True
8,2,6,unsigned,unsigned,True
1,2,7,signed,unsigned,False
1,2,7,unsigned,unsigned,True
2,2,7,signed,unsigned,False
2,2,7,unsigned,unsigned,True
3,2,7,signed,unsigned,False
3,2,7,unsigned,unsigned,True
4,2,7,signed,unsigned,False
4,2,7,unsigned,unsigned,True
5,2,7,signed,unsigned,False
5,2,7,unsigned,unsigned,True
6,2,7,signed,unsigned,True
6,2,7,unsigned,unsigned,True
7,2,7,signed,unsigned,True
7,2,7,unsigned,unsigned,True
8,2,7,signed,unsigned,True
8,2,7,unsigned,unsigned,True
1,2,8,signed,unsigned,False
1,2,8,unsigned,unsigned,True
2,2,8,signed,unsigned,False
2,2,8,unsigned,unsigned,True
3,2,8,signed,unsigned,False
3,2,8,unsigned,unsigned,True
4,2,8,signed,unsigned,False
4,2,8,unsigned,unsigned,True
5,2,8,signed,unsigned,False
5,2,8,unsigned,unsigned,True
6,2,8,signed,unsigned,False
6,2,8,unsigned,unsigned,True
7,2,8,signed,unsigned,True
7,2,8,unsigned,unsigned,True
8,2,8,signed,unsigned,True
8,2,8,unsigned,unsigned,True
1,3,1,signed,signed,True
1,3,1,unsigned,signed,True
1,3,1,signed,unsigned,True
1,3,1,unsigned,unsigned,True
2,3,1,signed,signed,True
2,3,1,unsigned,signed,True
2,3,1,signed,unsigned,True
2,3,1,unsigned,unsigned,True
3,3,1,signed,signed,True
3,3,1,unsigned,signed,True
3,3,1,signed,unsigned,True
3,3,1,unsigned,unsigned,True
4,3,1,signed,signed,True
4,3,1,unsigned,signed,True
4,3,1,signed,unsigned,True
4,3,1,unsigned,unsigned,True
5,3,1,signed,signed,True
5,3,1,unsigned,signed,True
5,3,1,signed,unsigned,True
5,3,1,unsigned,unsigned,True
6,3,1,signed,signed,True
6,3,1,unsigned,signed,True
6,3,1,signed,unsigned,True
6,3,1,unsigned,unsigned,True
7,3,1,signed,signed,True
7,3,1,unsigned,signed,True
7,3,1,signed,unsigned,True
7,3,1,unsigned,unsigned,True
8,3,1,signed,signed,True
8,3,1,unsigned,signed,True
8,3,1,signed,unsigned,True
8,3,1,unsigned,unsigned,True
1,3,2,signed,signed,True
1,3,2,unsigned,signed,True
1,3,2,signed,unsigned,True
1,3,2,unsigned,unsigned,True
2,3,2,signed,signed,True
2,3,2,unsigned,signed,True
2,3,2,signed,unsigned,True
2,3,2,unsigned,unsigned,True
3,3,2,signed,signed,True
3,3,2,unsigned,signed,True
3,3,2,signed,unsigned,True
3,3,2,unsigned,unsigned,True
4,3,2,signed,signed,True
4,3,2,unsigned,signed,True
4,3,2,signed,unsigned,True
4,3,2,unsigned,unsigned,True
5,3,2,signed,signed,True
5,3,2,unsigned,signed,True
5,3,2,signed,unsigned,True
5,3,2,unsigned,unsigned,True
6,3,2,signed,signed,True
6,3,2,unsigned,signed,True
6,3,2,signed,unsigned,True
6,3,2,unsigned,unsigned,True
7,3,2,signed,signed,True
7,3,2,unsigned,signed,True
7,3,2,signed,unsigned,True
7,3,2,unsigned,unsigned,True
8,3,2,signed,signed,True
8,3,2,unsigned,signed,True
8,3,2,signed,unsigned,True
8,3,2,unsigned,unsigned,True
1,3,3,signed,signed,False
1,3,3,unsigned,signed,False
1,3,3,signed,unsigned,False
1,3,3,unsigned,unsigned,True
2,3,3,signed,signed,False
2,3,3,unsigned,signed,False
2,3,3,signed,unsigned,True
2,3,3,unsigned,unsigned,True
3,3,3,signed,signed,False
3,3,3,unsigned,signed,False
3,3,3,signed,unsigned,True
3,3,3,unsigned,unsigned,True
4,3,3,signed,signed,False
4,3,3,unsigned,signed,False
4,3,3,signed,unsigned,True
4,3,3,unsigned,unsigned,True
5,3,3,signed,signed,False
5,3,3,unsigned,signed,False
5,3,3,signed,unsigned,True
5,3,3,unsigned,unsigned,True
6,3,3,signed,signed,False
6,3,3,unsigned,signed,False
6,3,3,signed,unsigned,True
6,3,3,unsigned,unsigned,True
7,3,3,signed,signed,False
7,3,3,unsigned,signed,False
7,3,3,signed,unsigned,True
7,3,3,unsigned,unsigned,True
8,3,3,signed,signed,False
8,3,3,unsigned,signed,False
8,3,3,signed,unsigned,True
8,3,3,unsigned,unsigned,True
1,3,4,signed,signed,False
1,3,4,unsigned,signed,False
1,3,4,signed,unsigned,False
1,3,4,unsigned,unsigned,True
2,3,4,signed,signed,False
2,3,4,unsigned,signed,False
2,3,4,signed,unsigned,False
2,3,4,unsigned,unsigned,True
3,3,4,signed,signed,False
3,3,4,unsigned,signed,False
3,3,4,signed,unsigned,True
3,3,4,unsigned,unsigned,True
4,3,4,signed,signed,False
4,3,4,unsigned,signed,False
4,3,4,signed,unsigned,True
4,3,4,unsigned,unsigned,True
5,3,4,signed,signed,False
5,3,4,unsigned,signed,False
5,3,4,signed,unsigned,True
5,3,4,unsigned,unsigned,True
6,3,4,signed,signed,False
6,3,4,unsigned,signed,False
6,3,4,signed,unsigned,True
6,3,4,unsigned,unsigned,True
7,3,4,signed,signed,False
7,3,4,unsigned,signed,False
7,3,4,signed,unsigned,True
7,3,4,unsigned,unsigned,True
8,3,4,signed,signed,False
8,3,4,unsigned,signed,False
8,3,4,signed,unsigned,True
8,3,4,unsigned,unsigned,True
1,3,5,signed,signed,False
1,3,5,unsigned,signed,False
1,3,5,signed,unsigned,False
1,3,5,unsigned,unsigned,True
2,3,5,signed,signed,False
2,3,5,unsigned,signed,False
2,3,5,signed,unsigned,False
2,3,5,unsigned,unsigned,True
3,3,5,signed,signed,False
3,3,5,unsigned,signed,False
3,3,5,signed,unsigned,False
3,3,5,unsigned,unsigned,True
4,3,5,signed,signed,False
4,3,5,unsigned,signed,False
4,3,5,signed,unsigned,True
4,3,5,unsigned,unsigned,True
5,3,5,signed,signed,False
5,3,5,unsigned,signed,False
5,3,5,signed,unsigned,True
5,3,5,unsigned,unsigned,True
6,3,5,signed,signed,False
6,3,5,unsigned,signed,False
6,3,5,signed,unsigned,True
6,3,5,unsigned,unsigned,True
7,3,5,signed,signed,False
7,3,5,unsigned,signed,False
7,3,5,signed,unsigned,True
7,3,5,unsigned,unsigned,True
8,3,5,signed,signed,False
8,3,5,unsigned,signed,False
8,3,5,signed,unsigned,True
8,3,5,unsigned,unsigned,True
1,3,6,signed,signed,False
1,3,6,unsigned,signed,False
1,3,6,signed,unsigned,False
1,3,6,unsigned,unsigned,True
2,3,6,signed,signed,False
2,3,6,unsigned,signed,False
2,3,6,signed,unsigned,False
2,3,6,unsigned,unsigned,True
3,3,6,signed,signed,False
3,3,6,unsigned,signed,False
3,3,6,signed,unsigned,False
3,3,6,unsigned,unsigned,True
4,3,6,signed,signed,False
4,3,6,unsigned,signed,False
4,3,6,signed,unsigned,False
4,3,6,unsigned,unsigned,True
5,3,6,signed,signed,False
5,3,6,unsigned,signed,False
5,3,6,signed,unsigned,True
5,3,6,unsigned,unsigned,True
6,3,6,signed,signed,False
6,3,6,unsigned,signed,False
6,3,6,signed,unsigned,True
6,3,6,unsigned,unsigned,True
7,3,6,signed,signed,False
7,3,6,unsigned,signed,False
7,3,6,signed,unsigned,True
7,3,6,unsigned,unsigned,True
8,3,6,signed,signed,False
8,3,6,unsigned,signed,False
8,3,6,signed,unsigned,True
8,3,6,unsigned,unsigned,True
1,3,7,signed,signed,False
1,3,7,unsigned,signed,False
1,3,7,signed,unsigned,False
1,3,7,unsigned,unsigned,True
2,3,7,signed,signed,False
2,3,7,unsigned,signed,False
2,3,7,signed,unsigned,False
2,3,7,unsigned,unsigned,True
3,3,7,signed,signed,False
3,3,7,unsigned,signed,False
3,3,7,signed,unsigned,False
3,3,7,unsigned,unsigned,True
4,3,7,signed,signed,False
4,3,7,unsigned,signed,False
4,3,7,signed,unsigned,False
4,3,7,unsigned,unsigned,True
5,3,7,signed,signed,False
5,3,7,unsigned,signed,False
5,3,7,signed,unsigned,False
5,3,7,unsigned,unsigned,True
6,3,7,signed,signed,False
6,3,7,unsigned,signed,False
6,3,7,signed,unsigned,True
6,3,7,unsigned,unsigned,True
7,3,7,signed,signed,False
7,3,7,unsigned,signed,False
7,3,7,signed,unsigned,True
7,3,7,unsigned,unsigned,True
8,3,7,signed,signed,False
8,3,7,unsigned,signed,False
8,3,7,signed,unsigned,True
8,3,7,unsigned,unsigned,True
1,3,8,signed,signed,False
1,3,8,unsigned,signed,False
1,3,8,signed,unsigned,False
1,3,8,unsigned,unsigned,True
2,3,8,signed,signed,False
2,3,8,unsigned,signed,False
2,3,8,signed,unsigned,False
2,3,8,unsigned,unsigned,True
3,3,8,signed,signed,False
3,3,8,unsigned,signed,False
3,3,8,signed,unsigned,False
3,3,8,unsigned,unsigned,True
4,3,8,signed,signed,False
4,3,8,unsigned,signed,False
4,3,8,signed,unsigned,False
4,3,8,unsigned,unsigned,True
5,3,8,signed,signed,False
5,3,8,unsigned,signed,False
5,3,8,signed,unsigned,False
5,3,8,unsigned,unsigned,True
6,3,8,signed,signed,False
6,3,8,unsigned,signed,False
6,3,8,signed,unsigned,False
6,3,8,unsigned,unsigned,True
7,3,8,signed,signed,False
7,3,8,unsigned,signed,False
7,3,8,signed,unsigned,True
7,3,8,unsigned,unsigned,True
8,3,8,signed,signed,False
8,3,8,unsigned,signed,False
8,3,8,signed,unsigned,True
8,3,8,unsigned,unsigned,True
1,4,1,signed,signed,True
1,4,1,unsigned,signed,True
1,4,1,signed,unsigned,True
1,4,1,unsigned,unsigned,True
2,4,1,signed,signed,True
2,4,1,unsigned,signed,True
2,4,1,signed,unsigned,True
2,4,1,unsigned,unsigned,True
3,4,1,signed,signed,True
3,4,1,unsigned,signed,True
3,4,1,signed,unsigned,True
3,4,1,unsigned,unsigned,True
4,4,1,signed,signed,True
4,4,1,unsigned,signed,True
4,4,1,signed,unsigned,True
4,4,1,unsigned,unsigned,True
5,4,1,signed,signed,True
5,4,1,unsigned,signed,True
5,4,1,signed,unsigned,True
5,4,1,unsigned,unsigned,True
6,4,1,signed,signed,True
6,4,1,unsigned,signed,True
6,4,1,signed,unsigned,True
6,4,1,unsigned,unsigned,True
7,4,1,signed,signed,True
7,4,1,unsigned,signed,True
7,4,1,signed,unsigned,True
7,4,1,unsigned,unsigned,True
8,4,1,signed,signed,True
8,4,1,unsigned,signed,True
8,4,1,signed,unsigned,True
8,4,1,unsigned,unsigned,True
1,4,2,signed,signed,True
1,4,2,unsigned,signed,True
1,4,2,signed,unsigned,True
1,4,2,unsigned,unsigned,True
2,4,2,signed,signed,True
2,4,2,unsigned,signed,True
2,4,2,signed,unsigned,True
2,4,2,unsigned,unsigned,True
3,4,2,signed,signed,True
3,4,2,unsigned,signed,True
3,4,2,signed,unsigned,True
3,4,2,unsigned,unsigned,True
4,4,2,signed,signed,True
4,4,2,unsigned,signed,True
4,4,2,signed,unsigned,True
4,4,2,unsigned,unsigned,True
5,4,2,signed,signed,True
5,4,2,unsigned,signed,True
5,4,2,signed,unsigned,True
5,4,2,unsigned,unsigned,True
6,4,2,signed,signed,True
6,4,2,unsigned,signed,True
6,4,2,signed,unsigned,True
6,4,2,unsigned,unsigned,True
7,4,2,signed,signed,True
7,4,2,unsigned,signed,True
7,4,2,signed,unsigned,True
7,4,2,unsigned,unsigned,True
8,4,2,signed,signed,True
8,4,2,unsigned,signed,True
8,4,2,signed,unsigned,True
8,4,2,unsigned,unsigned,True
1,4,3,signed,signed,False
1,4,3,unsigned,signed,False
1,4,3,signed,unsigned,False
1,4,3,unsigned,unsigned,True
2,4,3,signed,signed,False
2,4,3,unsigned,signed,False
2,4,3,signed,unsigned,True
2,4,3,unsigned,unsigned,True
3,4,3,signed,signed,False
3,4,3,unsigned,signed,False
3,4,3,signed,unsigned,True
3,4,3,unsigned,unsigned,True
4,4,3,signed,signed,False
4,4,3,unsigned,signed,False
4,4,3,signed,unsigned,True
4,4,3,unsigned,unsigned,True
5,4,3,signed,signed,False
5,4,3,unsigned,signed,False
5,4,3,signed,unsigned,True
5,4,3,unsigned,unsigned,True
6,4,3,signed,signed,False
6,4,3,unsigned,signed,False
6,4,3,signed,unsigned,True
6,4,3,unsigned,unsigned,True
7,4,3,signed,signed,False
7,4,3,unsigned,signed,False
7,4,3,signed,unsigned,True
7,4,3,unsigned,unsigned,True
8,4,3,signed,signed,False
8,4,3,unsigned,signed,False
8,4,3,signed,unsigned,True
8,4,3,unsigned,unsigned,True
1,4,4,signed,signed,False
1,4,4,unsigned,signed,False
1,4,4,signed,unsigned,False
1,4,4,unsigned,unsigned,True
2,4,4,signed,signed,False
2,4,4,unsigned,signed,False
2,4,4,signed,unsigned,False
2,4,4,unsigned,unsigned,True
3,4,4,signed,signed,False
3,4,4,unsigned,signed,False
3,4,4,signed,unsigned,True
3,4,4,unsigned,unsigned,True
4,4,4,signed,signed,False
4,4,4,unsigned,signed,False
4,4,4,signed,unsigned,True
4,4,4,unsigned,unsigned,True
5,4,4,signed,signed,False
5,4,4,unsigned,signed,False
5,4,4,signed,unsigned,True
5,4,4,unsigned,unsigned,True
6,4,4,signed,signed,False
6,4,4,unsigned,signed,False
6,4,4,signed,unsigned,True
6,4,4,unsigned,unsigned,True
7,4,4,signed,signed,False
7,4,4,unsigned,signed,False
7,4,4,signed,unsigned,True
7,4,4,unsigned,unsigned,True
8,4,4,signed,signed,False
8,4,4,unsigned,signed,False
8,4,4,signed,unsigned,True
8,4,4,unsigned,unsigned,True
1,4,5,signed,signed,False
1,4,5,unsigned,signed,False
1,4,5,signed,unsigned,False
1,4,5,unsigned,unsigned,True
2,4,5,signed,signed,False
2,4,5,unsigned,signed,False
2,4,5,signed,unsigned,False
2,4,5,unsigned,unsigned,True
3,4,5,signed,signed,False
3,4,5,unsigned,signed,False
3,4,5,signed,unsigned,False
3,4,5,unsigned,unsigned,True
4,4,5,signed,signed,False
4,4,5,unsigned,signed,False
4,4,5,signed,unsigned,True
4,4,5,unsigned,unsigned,True
5,4,5,signed,signed,False
5,4,5,unsigned,signed,False
5,4,5,signed,unsigned,True
5,4,5,unsigned,unsigned,True
6,4,5,signed,signed,False
6,4,5,unsigned,signed,False
6,4,5,signed,unsigned,True
6,4,5,unsigned,unsigned,True
7,4,5,signed,signed,False
7,4,5,unsigned,signed,False
7,4,5,signed,unsigned,True
7,4,5,unsigned,unsigned,True
8,4,5,signed,signed,False
8,4,5,unsigned,signed,False
8,4,5,signed,unsigned,True
8,4,5,unsigned,unsigned,True
1,4,6,signed,signed,False
1,4,6,unsigned,signed,False
1,4,6,signed,unsigned,False
1,4,6,unsigned,unsigned,True
2,4,6,signed,signed,False
2,4,6,unsigned,signed,False
2,4,6,signed,unsigned,False
2,4,6,unsigned,unsigned,True
