w1,w2,w3,s1,s2,eq_check
3,4,6,signed,signed,False
3,4,6,unsigned,signed,False
3,4,6,signed,unsigned,False
3,4,6,unsigned,unsigned,True
4,4,6,signed,signed,False
4,4,6,unsigned,signed,False
4,4,6,signed,unsigned,False
4,4,6,unsigned,unsigned,True
5,4,6,signed,signed,False
5,4,6,unsigned,signed,False
5,4,6,signed,unsigned,True
5,4,6,unsigned,unsigned,True
6,4,6,signed,signed,False
6,4,6,unsigned,signed,False
6,4,6,signed,unsigned,True
6,4,6,unsigned,unsigned,True
7,4,6,signed,signed,False
7,4,6,unsigned,signed,False
7,4,6,signed,unsigned,True
7,4,6,unsigned,unsigned,True
8,4,6,signed,signed,False
8,4,6,unsigned,signed,False
8,4,6,signed,unsigned,True
8,4,6,unsigned,unsigned,True
1,4,7,signed,signed,False
1,4,7,unsigned,signed,False
1,4,7,signed,unsigned,False
1,4,7,unsigned,unsigned,True
2,4,7,signed,signed,False
2,4,7,unsigned,signed,False
2,4,7,signed,unsigned,False
2,4,7,unsigned,unsigned,True
3,4,7,signed,signed,False
3,4,7,unsigned,signed,False
3,4,7,signed,unsigned,False
3,4,7,unsigned,unsigned,True
4,4,7,signed,signed,False
4,4,7,unsigned,signed,False
4,4,7,signed,unsigned,False
4,4,7,unsigned,unsigned,True
5,4,7,signed,signed,False
5,4,7,unsigned,signed,False
5,4,7,signed,unsigned,False
5,4,7,unsigned,unsigned,True
6,4,7,signed,signed,False
6,4,7,unsigned,signed,False
6,4,7,signed,unsigned,True
6,4,7,unsigned,unsigned,True
7,4,7,signed,signed,False
7,4,7,unsigned,signed,False
7,4,7,signed,unsigned,True
7,4,7,unsigned,unsigned,True
8,4,7,signed,signed,False
8,4,7,unsigned,signed,False
8,4,7,signed,unsigned,True
8,4,7,unsigned,unsigned,True
1,4,8,signed,signed,False
1,4,8,unsigned,signed,False
1,4,8,signed,unsigned,False
1,4,8,unsigned,unsigned,True
2,4,8,signed,signed,False
2,4,8,unsigned,signed,False
2,4,8,signed,unsigned,False
2,4,8,unsigned,unsigned,True
3,4,8,signed,signed,False
3,4,8,unsigned,signed,False
3,4,8,signed,unsigned,False
3,4,8,unsigned,unsigned,True
4,4,8,signed,signed,False
4,4,8,unsigned,signed,False
4,4,8,signed,unsigned,False
4,4,8,unsigned,unsigned,True
5,4,8,signed,signed,False
5,4,8,unsigned,signed,False
5,4,8,signed,unsigned,False
5,4,8,unsigned,unsigned,True
6,4,8,signed,signed,False
6,4,8,unsigned,signed,False
6,4,8,signed,unsigned,False
6,4,8,unsigned,unsigned,True
7,4,8,signed,signed,False
7,4,8,unsigned,signed,False
7,4,8,signed,unsigned,True
7,4,8,unsigned,unsigned,True
8,4,8,signed,signed,False
8,4,8,unsigned,signed,False
8,4,8,signed,unsigned,True
8,4,8,unsigned,unsigned,True
1,5,1,signed,signed,True
1,5,1,unsigned,signed,True
1,5,1,signed,unsigned,True
1,5,1,unsigned,unsigned,True
2,5,1,signed,signed,True
2,5,1,unsigned,signed,True
2,5,1,signed,unsigned,True
2,5,1,unsigned,unsigned,True
3,5,1,signed,signed,True
3,5,1,unsigned,signed,True
3,5,1,signed,unsigned,True
3,5,1,unsigned,unsigned,True
4,5,1,signed,signed,True
4,5,1,unsigned,signed,True
4,5,1,signed,unsigned,True
4,5,1,unsigned,unsigned,True
5,5,1,signed,signed,True
5,5,1,unsigned,signed,True
5,5,1,signed,unsigned,True
5,5,1,unsigned,unsigned,True
6,5,1,signed,signed,True
6,5,1,unsigned,signed,True
6,5,1,signed,unsigned,True
6,5,1,unsigned,unsigned,True
7,5,1,signed,signed,True
7,5,1,unsigned,signed,True
7,5,1,signed,unsigned,True
7,5,1,unsigned,unsigned,True
8,5,1,signed,signed,True
8,5,1,unsigned,signed,True
8,5,1,signed,unsigned,True
8,5,1,unsigned,unsigned,True
1,5,2,signed,signed,True
1,5,2,unsigned,signed,True
1,5,2,signed,unsigned,True
1,5,2,unsigned,unsigned,True
2,5,2,signed,signed,True
2,5,2,unsigned,signed,True
2,5,2,signed,unsigned,True
2,5,2,unsigned,unsigned,True
3,5,2,signed,signed,True
3,5,2,unsigned,signed,True
3,5,2,signed,unsigned,True
3,5,2,unsigned,unsigned,True
4,5,2,signed,signed,True
4,5,2,unsigned,signed,True
4,5,2,signed,unsigned,True
4,5,2,unsigned,unsigned,True
5,5,2,signed,signed,True
5,5,2,unsigned,signed,True
5,5,2,signed,unsigned,True
5,5,2,unsigned,unsigned,True
6,5,2,signed,signed,True
6,5,2,unsigned,signed,True
6,5,2,signed,unsigned,True
6,5,2,unsigned,unsigned,True
7,5,2,signed,signed,True
7,5,2,unsigned,signed,True
7,5,2,signed,unsigned,True
7,5,2,unsigned,unsigned,True
8,5,2,signed,signed,True
8,5,2,unsigned,signed,True
8,5,2,signed,unsigned,True
8,5,2,unsigned,unsigned,True
1,5,3,signed,signed,False
1,5,3,unsigned,signed,False
1,5,3,signed,unsigned,False
1,5,3,unsigned,unsigned,True
2,5,3,signed,signed,False
2,5,3,unsigned,signed,False
2,5,3,signed,unsigned,True
2,5,3,unsigned,unsigned,True
3,5,3,signed,signed,False
3,5,3,unsigned,signed,False
3,5,3,signed,unsigned,True
3,5,3,unsigned,unsigned,True
4,5,3,signed,signed,False
4,5,3,unsigned,signed,False
4,5,3,signed,unsigned,True
4,5,3,unsigned,unsigned,True
5,5,3,signed,signed,False
5,5,3,unsigned,signed,False
5,5,3,signed,unsigned,True
5,5,3,unsigned,unsigned,True
6,5,3,signed,signed,False
6,5,3,unsigned,signed,False
6,5,3,signed,unsigned,True
6,5,3,unsigned,unsigned,True
7,5,3,signed,signed,False
7,5,3,unsigned,signed,False
7,5,3,signed,unsigned,True
7,5,3,unsigned,unsigned,True
8,5,3,signed,signed,False
8,5,3,unsigned,signed,False
8,5,3,signed,unsigned,True
8,5,3,unsigned,unsigned,True
1,5,4,signed,signed,False
1,5,4,unsigned,signed,False
1,5,4,signed,unsigned,False
1,5,4,unsigned,unsigned,True
2,5,4,signed,signed,False
2,5,4,unsigned,signed,False
2,5,4,signed,unsigned,False
2,5,4,unsigned,unsigned,True
3,5,4,signed,signed,False
3,5,4,unsigned,signed,False
3,5,4,signed,unsigned,True
3,5,4,unsigned,unsigned,True
4,5,4,signed,signed,False
4,5,4,unsigned,signed,False
4,5,4,signed,unsigned,True
4,5,4,unsigned,unsigned,True
5,5,4,signed,signed,False
5,5,4,unsigned,signed,False
5,5,4,signed,unsigned,True
5,5,4,unsigned,unsigned,True
6,5,4,signed,signed,False
6,5,4,unsigned,signed,False
6,5,4,signed,unsigned,True
6,5,4,unsigned,unsigned,True
7,5,4,signed,signed,False
7,5,4,unsigned,signed,False
7,5,4,signed,unsigned,True
7,5,4,unsigned,unsigned,True
8,5,4,signed,signed,False
8,5,4,unsigned,signed,False
8,5,4,signed,unsigned,True
8,5,4,unsigned,unsigned,True
1,5,5,signed,signed,False
1,5,5,unsigned,signed,False
1,5,5,signed,unsigned,False
1,5,5,unsigned,unsigned,True
2,5,5,signed,signed,False
2,5,5,unsigned,signed,False
2,5,5,signed,unsigned,False
2,5,5,unsigned,unsigned,True
3,5,5,signed,signed,False
3,5,5,unsigned,signed,False
3,5,5,signed,unsigned,False
3,5,5,unsigned,unsigned,True
4,5,5,signed,signed,False
4,5,5,unsigned,signed,False
4,5,5,signed,unsigned,True
4,5,5,unsigned,unsigned,True
5,5,5,signed,signed,False
5,5,5,unsigned,signed,False
5,5,5,signed,unsigned,True
5,5,5,unsigned,unsigned,True
6,5,5,signed,signed,False
6,5,5,unsigned,signed,False
6,5,5,signed,unsigned,True
6,5,5,unsigned,unsigned,True
7,5,5,signed,signed,False
7,5,5,unsigned,signed,False
7,5,5,signed,unsigned,True
7,5,5,unsigned,unsigned,True
8,5,5,signed,signed,False
8,5,5,unsigned,signed,False
8,5,5,signed,unsigned,True
8,5,5,unsigned,unsigned,True
1,5,6,signed,signed,False
1,5,6,unsigned,signed,False
1,5,6,signed,unsigned,False
1,5,6,unsigned,unsigned,True
2,5,6,signed,signed,False
2,5,6,unsigned,signed,False
2,5,6,signed,unsigned,False
2,5,6,unsigned,unsigned,True
3,5,6,signed,signed,False
3,5,6,unsigned,signed,False
3,5,6,signed,unsigned,False
3,5,6,unsigned,unsigned,True
4,5,6,signed,signed,False
4,5,6,unsigned,signed,False
4,5,6,signed,unsigned,False
4,5,6,unsigned,unsigned,True
5,5,6,signed,signed,False
5,5,6,unsigned,signed,False
5,5,6,signed,unsigned,True
5,5,6,unsigned,unsigned,True
6,5,6,signed,signed,False
6,5,6,unsigned,signed,False
6,5,6,signed,unsigned,True
6,5,6,unsigned,unsigned,True
7,5,6,signed,signed,False
7,5,6,unsigned,signed,False
7,5,6,signed,unsigned,True
7,5,6,unsigned,unsigned,True
8,5,6,signed,signed,False
8,5,6,unsigned,signed,False
8,5,6,signed,unsigned,True
8,5,6,unsigned,unsigned,True
1,5,7,signed,signed,False
1,5,7,unsigned,signed,False
1,5,7,signed,unsigned,False
1,5,7,unsigned,unsigned,True
2,5,7,signed,signed,False
2,5,7,unsigned,signed,False
2,5,7,signed,unsigned,False
2,5,7,unsigned,unsigned,True
3,5,7,signed,signed,False
3,5,7,unsigned,signed,False
3,5,7,signed,unsigned,False
3,5,7,unsigned,unsigned,True
4,5,7,signed,signed,False
4,5,7,unsigned,signed,False
4,5,7,signed,unsigned,False
4,5,7,unsigned,unsigned,True
5,5,7,signed,signed,False
5,5,7,unsigned,signed,False
5,5,7,signed,unsigned,False
5,5,7,unsigned,unsigned,True
6,5,7,signed,signed,False
6,5,7,unsigned,signed,False
6,5,7,signed,unsigned,True
6,5,7,unsigned,unsigned,True
7,5,7,signed,signed,False
7,5,7,unsigned,signed,False
7,5,7,signed,unsigned,True
7,5,7,unsigned,unsigned,True
8,5,7,signed,signed,False
8,5,7,unsigned,signed,False
8,5,7,signed,unsigned,True
8,5,7,unsigned,unsigned,True
1,5,8,signed,signed,False
1,5,8,unsigned,signed,False
1,5,8,signed,unsigned,False
1,5,8,unsigned,unsigned,True
2,5,8,signed,signed,False
2,5,8,unsigned,signed,False
2,5,8,signed,unsigned,False
2,5,8,unsigned,unsigned,True
3,5,8,signed,signed,False
3,5,8,unsigned,signed,False
3,5,8,signed,unsigned,False
3,5,8,unsigned,unsigned,True
4,5,8,signed,signed,False
4,5,8,unsigned,signed,False
4,5,8,signed,unsigned,False
4,5,8,unsigned,unsigned,True
5,5,8,signed,signed,False
5,5,8,unsigned,signed,False
5,5,8,signed,unsigned,False
5,5,8,unsigned,unsigned,True
6,5,8,signed,signed,False
6,5,8,unsigned,signed,False
6,5,8,signed,unsigned,False
6,5,8,unsigned,unsigned,True
7,5,8,signed,signed,False
7,5,8,unsigned,signed,False
7,5,8,signed,unsigned,True
7,5,8,unsigned,unsigned,True
8,5,8,signed,signed,False
8,5,8,unsigned,signed,False
8,5,8,signed,unsigned,True
8,5,8,unsigned,unsigned,True
1,6,1,signed,signed,True
1,6,1,unsigned,signed,True
1,6,1,signed,unsigned,True
1,6,1,unsigned,unsigned,True
2,6,1,signed,signed,True
2,6,1,unsigned,signed,True
2,6,1,signed,unsigned,True
2,6,1,unsigned,unsigned,True
3,6,1,signed,signed,True
3,6,1,unsigned,signed,True
3,6,1,signed,unsigned,True
3,6,1,unsigned,unsigned,True
4,6,1,signed,signed,True
4,6,1,unsigned,signed,True
4,6,1,signed,unsigned,True
4,6,1,unsigned,unsigned,True
5,6,1,signed,signed,True
5,6,1,unsigned,signed,True
5,6,1,signed,unsigned,True
5,6,1,unsigned,unsigned,True
6,6,1,signed,signed,True
6,6,1,unsigned,signed,True
6,6,1,signed,unsigned,True
6,6,1,unsigned,unsigned,True
7,6,1,signed,signed,True
7,6,1,unsigned,signed,True
7,6,1,signed,unsigned,True
7,6,1,unsigned,unsigned,True
8,6,1,signed,signed,True
8,6,1,unsigned,signed,True
8,6,1,signed,unsigned,True
8,6,1,unsigned,unsigned,True
1,6,2,signed,signed,True
1,6,2,unsigned,signed,True
1,6,2,signed,unsigned,True
1,6,2,unsigned,unsigned,True
2,6,2,signed,signed,True
2,6,2,unsigned,signed,True
2,6,2,signed,unsigned,True
2,6,2,unsigned,unsigned,True
3,6,2,signed,signed,True
3,6,2,unsigned,signed,True
3,6,2,signed,unsigned,True
3,6,2,unsigned,unsigned,True
4,6,2,signed,signed,True
4,6,2,unsigned,signed,True
4,6,2,signed,unsigned,True
4,6,2,unsigned,unsigned,True
5,6,2,signed,signed,True
5,6,2,unsigned,signed,True
5,6,2,signed,unsigned,True
5,6,2,unsigned,unsigned,True
6,6,2,signed,signed,True
6,6,2,unsigned,signed,True
6,6,2,signed,unsigned,True
6,6,2,unsigned,unsigned,True
7,6,2,signed,signed,True
7,6,2,unsigned,signed,True
7,6,2,signed,unsigned,True
7,6,2,unsigned,unsigned,True
8,6,2,signed,signed,True
8,6,2,unsigned,signed,True
8,6,2,signed,unsigned,True
8,6,2,unsigned,unsigned,True
1,6,3,signed,signed,False
1,6,3,unsigned,signed,False
1,6,3,signed,unsigned,False
1,6,3,unsigned,unsigned,True
2,6,3,signed,signed,False
2,6,3,unsigned,signed,False
2,6,3,signed,unsigned,True
2,6,3,unsigned,unsigned,True
3,6,3,signed,signed,False
3,6,3,unsigned,signed,False
3,6,3,signed,unsigned,True
3,6,3,unsigned,unsigned,True
4,6,3,signed,signed,False
4,6,3,unsigned,signed,False
4,6,3,signed,unsigned,True
4,6,3,unsigned,unsigned,True
5,6,3,signed,signed,False
5,6,3,unsigned,signed,False
5,6,3,signed,unsigned,True
5,6,3,unsigned,unsigned,True
6,6,3,signed,signed,False
6,6,3,unsigned,signed,False
6,6,3,signed,unsigned,True
6,6,3,unsigned,unsigned,True
7,6,3,signed,signed,False
7,6,3,unsigned,signed,False
7,6,3,signed,unsigned,True
7,6,3,unsigned,unsigned,True
8,6,3,signed,signed,False
8,6,3,unsigned,signed,False
8,6,3,signed,unsigned,True
8,6,3,unsigned,unsigned,True
1,6,4,signed,signed,False
1,6,4,unsigned,signed,False
1,6,4,signed,unsigned,False
1,6,4,unsigned,unsigned,True
2,6,4,signed,signed,False
2,6,4,unsigned,signed,False
2,6,4,signed,unsigned,False
2,6,4,unsigned,unsigned,True
3,6,4,signed,signed,False
3,6,4,unsigned,signed,False
3,6,4,signed,unsigned,True
3,6,4,unsigned,unsigned,True
4,6,4,signed,signed,False
4,6,4,unsigned,signed,False
4,6,4,signed,unsigned,True
4,6,4,unsigned,unsigned,True
5,6,4,signed,signed,False
5,6,4,unsigned,signed,False
5,6,4,signed,unsigned,True
5,6,4,unsigned,unsigned,True
6,6,4,signed,signed,False
6,6,4,unsigned,signed,False
6,6,4,signed,unsigned,True
6,6,4,unsigned,unsigned,True
7,6,4,signed,signed,False
7,6,4,unsigned,signed,False
7,6,4,signed,unsigned,True
7,6,4,unsigned,unsigned,True
8,6,4,signed,signed,False
8,6,4,unsigned,signed,False
8,6,4,signed,unsigned,True
8,6,4,unsigned,unsigned,True
1,6,5,signed,signed,False
1,6,5,unsigned,signed,False
1,6,5,signed,unsigned,False
1,6,5,unsigned,unsigned,True
2,6,5,signed,signed,False
2,6,5,unsigned,signed,False
2,6,5,signed,unsigned,False
2,6,5,unsigned,unsigned,True
3,6,5,signed,signed,False
3,6,5,unsigned,signed,False
3,6,5,signed,unsigned,False
3,6,5,unsigned,unsigned,True
4,6,5,signed,signed,False
4,6,5,unsigned,signed,False
4,6,5,signed,unsigned,True
4,6,5,unsigned,unsigned,True
5,6,5,signed,signed,False
5,6,5,unsigned,signed,False
5,6,5,signed,unsigned,True
5,6,5,unsigned,unsigned,True
6,6,5,signed,signed,False
6,6,5,unsigned,signed,False
6,6,5,signed,unsigned,True
6,6,5,unsigned,unsigned,True
7,6,5,signed,signed,False
7,6,5,unsigned,signed,False
7,6,5,signed,unsigned,True
7,6,5,unsigned,unsigned,True
8,6,5,signed,signed,False
8,6,5,unsigned,signed,False
8,6,5,signed,unsigned,True
8,6,5,unsigned,unsigned,True
1,6,6,signed,signed,False
1,6,6,unsigned,signed,False
1,6,6,signed,unsigned,False
1,6,6,unsigned,unsigned,True
2,6,6,signed,signed,False
2,6,6,unsigned,signed,False
2,6,6,signed,unsigned,False
2,6,6,unsigned,unsigned,True
3,6,6,signed,signed,False
3,6,6,unsigned,signed,False
3,6,6,signed,unsigned,False
3,6,6,unsigned,unsigned,True
4,6,6,signed,signed,False
4,6,6,unsigned,signed,False
4,6,6,signed,unsigned,False
4,6,6,unsigned,unsigned,True
5,6,6,signed,signed,False
5,6,6,unsigned,signed,False
5,6,6,signed,unsigned,True
5,6,6,unsigned,unsigned,True
6,6,6,signed,signed,False
6,6,6,unsigned,signed,False
6,6,6,signed,unsigned,True
6,6,6,unsigned,unsigned,True
7,6,6,signed,signed,False
7,6,6,unsigned,signed,False
7,6,6,signed,unsigned,True
7,6,6,unsigned,unsigned,True
8,6,6,signed,signed,False
8,6,6,unsigned,signed,False
8,6,6,signed,unsigned,True
8,6,6,unsigned,unsigned,True
1,6,7,signed,signed,False
1,6,7,unsigned,signed,False
1,6,7,signed,unsigned,False
1,6,7,unsigned,unsigned,True
2,6,7,signed,signed,False
2,6,7,unsigned,signed,False
2,6,7,signed,unsigned,False
2,6,7,unsigned,unsigned,True
3,6,7,signed,signed,False
3,6,7,unsigned,signed,False
3,6,7,signed,unsigned,False
3,6,7,unsigned,unsigned,True
4,6,7,signed,signed,False
4,6,7,unsigned,signed,False
4,6,7,signed,unsigned,False
4,6,7,unsigned,unsigned,True
5,6,7,signed,signed,False
5,6,7,unsigned,signed,False
5,6,7,signed,unsigned,False
5,6,7,unsigned,unsigned,True
